[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 19:28:12,338] DEEPMD INFO    deepmd.train.trainer                          batch  451900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:13,310] DEEPMD INFO    deepmd.train.trainer                          batch  452000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:13,413] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:28:14,389] DEEPMD INFO    deepmd.train.trainer                          batch  452100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:28:15,364] DEEPMD INFO    deepmd.train.trainer                          batch  452200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:16,336] DEEPMD INFO    deepmd.train.trainer                          batch  452300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:17,310] DEEPMD INFO    deepmd.train.trainer                          batch  452400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:18,283] DEEPMD INFO    deepmd.train.trainer                          batch  452500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:19,254] DEEPMD INFO    deepmd.train.trainer                          batch  452600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:20,227] DEEPMD INFO    deepmd.train.trainer                          batch  452700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:21,201] DEEPMD INFO    deepmd.train.trainer                          batch  452800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:22,172] DEEPMD INFO    deepmd.train.trainer                          batch  452900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:23,145] DEEPMD INFO    deepmd.train.trainer                          batch  453000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:23,248] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:28:24,223] DEEPMD INFO    deepmd.train.trainer                          batch  453100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:28:25,195] DEEPMD INFO    deepmd.train.trainer                          batch  453200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:26,167] DEEPMD INFO    deepmd.train.trainer                          batch  453300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:27,139] DEEPMD INFO    deepmd.train.trainer                          batch  453400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:28,112] DEEPMD INFO    deepmd.train.trainer                          batch  453500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:29,083] DEEPMD INFO    deepmd.train.trainer                          batch  453600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:30,055] DEEPMD INFO    deepmd.train.trainer                          batch  453700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:31,027] DEEPMD INFO    deepmd.train.trainer                          batch  453800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:31,999] DEEPMD INFO    deepmd.train.trainer                          batch  453900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:32,971] DEEPMD INFO    deepmd.train.trainer                          batch  454000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:33,073] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:28:34,046] DEEPMD INFO    deepmd.train.trainer                          batch  454100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:28:35,019] DEEPMD INFO    deepmd.train.trainer                          batch  454200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:35,992] DEEPMD INFO    deepmd.train.trainer                          batch  454300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:36,965] DEEPMD INFO    deepmd.train.trainer                          batch  454400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:37,938] DEEPMD INFO    deepmd.train.trainer                          batch  454500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:38,909] DEEPMD INFO    deepmd.train.trainer                          batch  454600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:39,881] DEEPMD INFO    deepmd.train.trainer                          batch  454700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:40,852] DEEPMD INFO    deepmd.train.trainer                          batch  454800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:41,825] DEEPMD INFO    deepmd.train.trainer                          batch  454900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:42,798] DEEPMD INFO    deepmd.train.trainer                          batch  455000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:42,902] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:28:43,875] DEEPMD INFO    deepmd.train.trainer                          batch  455100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:28:44,848] DEEPMD INFO    deepmd.train.trainer                          batch  455200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:45,821] DEEPMD INFO    deepmd.train.trainer                          batch  455300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:46,793] DEEPMD INFO    deepmd.train.trainer                          batch  455400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:47,768] DEEPMD INFO    deepmd.train.trainer                          batch  455500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:48,739] DEEPMD INFO    deepmd.train.trainer                          batch  455600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:49,712] DEEPMD INFO    deepmd.train.trainer                          batch  455700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:50,683] DEEPMD INFO    deepmd.train.trainer                          batch  455800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:51,655] DEEPMD INFO    deepmd.train.trainer                          batch  455900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:52,626] DEEPMD INFO    deepmd.train.trainer                          batch  456000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:52,729] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:28:53,702] DEEPMD INFO    deepmd.train.trainer                          batch  456100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:28:54,676] DEEPMD INFO    deepmd.train.trainer                          batch  456200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:55,648] DEEPMD INFO    deepmd.train.trainer                          batch  456300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:56,619] DEEPMD INFO    deepmd.train.trainer                          batch  456400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:57,591] DEEPMD INFO    deepmd.train.trainer                          batch  456500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:58,563] DEEPMD INFO    deepmd.train.trainer                          batch  456600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:59,535] DEEPMD INFO    deepmd.train.trainer                          batch  456700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:00,507] DEEPMD INFO    deepmd.train.trainer                          batch  456800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:01,478] DEEPMD INFO    deepmd.train.trainer                          batch  456900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:02,450] DEEPMD INFO    deepmd.train.trainer                          batch  457000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:02,552] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:29:03,529] DEEPMD INFO    deepmd.train.trainer                          batch  457100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:29:04,501] DEEPMD INFO    deepmd.train.trainer                          batch  457200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:05,472] DEEPMD INFO    deepmd.train.trainer                          batch  457300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:06,444] DEEPMD INFO    deepmd.train.trainer                          batch  457400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:07,417] DEEPMD INFO    deepmd.train.trainer                          batch  457500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:08,390] DEEPMD INFO    deepmd.train.trainer                          batch  457600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:09,362] DEEPMD INFO    deepmd.train.trainer                          batch  457700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:10,332] DEEPMD INFO    deepmd.train.trainer                          batch  457800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:11,301] DEEPMD INFO    deepmd.train.trainer                          batch  457900 training time 0.93 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:12,274] DEEPMD INFO    deepmd.train.trainer                          batch  458000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:12,377] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:29:13,353] DEEPMD INFO    deepmd.train.trainer                          batch  458100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:29:14,325] DEEPMD INFO    deepmd.train.trainer                          batch  458200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:15,296] DEEPMD INFO    deepmd.train.trainer                          batch  458300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:16,271] DEEPMD INFO    deepmd.train.trainer                          batch  458400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:17,243] DEEPMD INFO    deepmd.train.trainer                          batch  458500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:18,215] DEEPMD INFO    deepmd.train.trainer                          batch  458600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:19,185] DEEPMD INFO    deepmd.train.trainer                          batch  458700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:20,158] DEEPMD INFO    deepmd.train.trainer                          batch  458800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:21,133] DEEPMD INFO    deepmd.train.trainer                          batch  458900 training time 0.94 s, testing time 0.02 s, total wall time 0.98 s
[2024-04-18 19:29:22,105] DEEPMD INFO    deepmd.train.trainer                          batch  459000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:22,208] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:29:23,183] DEEPMD INFO    deepmd.train.trainer                          batch  459100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:29:24,154] DEEPMD INFO    deepmd.train.trainer                          batch  459200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:25,128] DEEPMD INFO    deepmd.train.trainer                          batch  459300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:26,101] DEEPMD INFO    deepmd.train.trainer                          batch  459400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:27,073] DEEPMD INFO    deepmd.train.trainer                          batch  459500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:28,046] DEEPMD INFO    deepmd.train.trainer                          batch  459600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:29,018] DEEPMD INFO    deepmd.train.trainer                          batch  459700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:29,992] DEEPMD INFO    deepmd.train.trainer                          batch  459800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:30,964] DEEPMD INFO    deepmd.train.trainer                          batch  459900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:31,937] DEEPMD INFO    deepmd.train.trainer                          batch  460000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:32,041] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:29:33,016] DEEPMD INFO    deepmd.train.trainer                          batch  460100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:29:33,989] DEEPMD INFO    deepmd.train.trainer                          batch  460200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:34,960] DEEPMD INFO    deepmd.train.trainer                          batch  460300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:35,932] DEEPMD INFO    deepmd.train.trainer                          batch  460400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:36,906] DEEPMD INFO    deepmd.train.trainer                          batch  460500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:37,878] DEEPMD INFO    deepmd.train.trainer                          batch  460600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:38,852] DEEPMD INFO    deepmd.train.trainer                          batch  460700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:39,825] DEEPMD INFO    deepmd.train.trainer                          batch  460800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:40,797] DEEPMD INFO    deepmd.train.trainer                          batch  460900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:41,769] DEEPMD INFO    deepmd.train.trainer                          batch  461000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:41,873] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:29:42,848] DEEPMD INFO    deepmd.train.trainer                          batch  461100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:29:43,820] DEEPMD INFO    deepmd.train.trainer                          batch  461200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:44,794] DEEPMD INFO    deepmd.train.trainer                          batch  461300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:45,765] DEEPMD INFO    deepmd.train.trainer                          batch  461400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:46,737] DEEPMD INFO    deepmd.train.trainer                          batch  461500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:47,709] DEEPMD INFO    deepmd.train.trainer                          batch  461600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:48,682] DEEPMD INFO    deepmd.train.trainer                          batch  461700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:49,655] DEEPMD INFO    deepmd.train.trainer                          batch  461800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:50,628] DEEPMD INFO    deepmd.train.trainer                          batch  461900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:51,601] DEEPMD INFO    deepmd.train.trainer                          batch  462000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:51,704] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:29:52,679] DEEPMD INFO    deepmd.train.trainer                          batch  462100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:29:53,651] DEEPMD INFO    deepmd.train.trainer                          batch  462200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:54,624] DEEPMD INFO    deepmd.train.trainer                          batch  462300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:55,597] DEEPMD INFO    deepmd.train.trainer                          batch  462400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:56,568] DEEPMD INFO    deepmd.train.trainer                          batch  462500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:57,542] DEEPMD INFO    deepmd.train.trainer                          batch  462600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:58,513] DEEPMD INFO    deepmd.train.trainer                          batch  462700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:29:59,485] DEEPMD INFO    deepmd.train.trainer                          batch  462800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:30:00,458] DEEPMD INFO    deepmd.train.trainer                          batch  462900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:30:01,429] DEEPMD INFO    deepmd.train.trainer                          batch  463000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:30:01,533] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:30:02,508] DEEPMD INFO    deepmd.train.trainer                          batch  463100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:30:03,480] DEEPMD INFO    deepmd.train.trainer                          batch  463200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:30:04,453] DEEPMD INFO    deepmd.train.trainer                          batch  463300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
